root@ams-1-vm-cd6u:~/NanoBananaBot# docker-compose logs -f
Attaching to telegram_bot_app, telegram_bot_worker, telegram_bot_db, telegram_bot_redis
telegram_bot_redis | 1:C 25 Dec 2025 23:06:20.508 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
telegram_bot_app | 2025-12-25 23:13:29,939 - aiogram.event - INFO - Update id=707992038 is handled. Duration 139 ms by bot id=8381024334
Exception in thread Thread-5 (watch_events):
Traceback (most recent call last):
  File "/usr/lib/python3.12/threading.py", line 1073, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.12/threading.py", line 1010, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3/dist-packages/compose/cli/log_printer.py", line 202, in watch_events
    for event in event_stream:
  File "/usr/lib/python3/dist-packages/compose/project.py", line 626, in yield_loop
    yield build_container_event(event)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/compose/project.py", line 594, in build_container_event
    container = Container.from_id(self.client, event['id'])
                                               ~~~~~^^^^^^
KeyError: 'id'
telegram_bot_db | 2025-12-25 23:13:43.251 UTC [368] FATAL:  database "botuser" does not exist
telegram_bot_db | 2025-12-25 23:13:53.312 UTC [375] FATAL:  database "botuser" does not exist
telegram_bot_worker | 2025-12-25 23:13:56,578 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/images/edits "HTTP/1.1 200 OK"
telegram_bot_worker | 2025-12-25 23:13:57,049 - bot.services.image_provider - INFO - Image edited successfully (base64)
telegram_bot_worker | 2025-12-25 23:13:57,060 - bot.tasks.generation - INFO - Task 6 completed successfully
telegram_bot_worker | 2025-12-25 23:13:57,731 - bot.tasks.generation - INFO - Result sent to user 208210577 for task 6
telegram_bot_worker | 2025-12-25 23:13:57,987 - rq.worker - INFO - Successfully completed bot.tasks.generation.process_generation_task(6) job in 0:00:28.159290s on worker b4f14770407d4038a79ec94790219757
telegram_bot_worker | 2025-12-25 23:13:57,987 - rq.worker - INFO - default: Job OK (a482c7bb-a869-46c1-b0c8-ea88d0a65882)
telegram_bot_worker | 2025-12-25 23:13:57,987 - rq.worker - INFO - Result is kept for 500 seconds
telegram_bot_db | 2025-12-25 23:14:03.371 UTC [384] FATAL:  database "botuser" does not exist
^CERROR: Aborting.
root@ams-1-vm-cd6u:~/NanoBananaBot# 
